Location,Result,Units,Datetime
Lake Mead Hoover Dam and Powerplant,19446,af,01/01/21
Lake Mead Hoover Dam and Powerplant,18237.1,af,01/02/21
Lake Mead Hoover Dam and Powerplant,21219.9,af,01/03/21
Lake Mead Hoover Dam and Powerplant,16446.1,af,01/04/21
Lake Mead Hoover Dam and Powerplant,18087.9,af,01/05/21
Lake Mead Hoover Dam and Powerplant,18610,af,01/06/21
Lake Mead Hoover Dam and Powerplant,17066,af,01/07/21
Lake Mead Hoover Dam and Powerplant,16843,af,01/08/21
Lake Mead Hoover Dam and Powerplant,15002.1,af,01/09/21
Lake Mead Hoover Dam and Powerplant,16608.9,af,01/10/21
Lake Mead Hoover Dam and Powerplant,18409.8,af,01/11/21
Lake Mead Hoover Dam and Powerplant,18570,af,01/12/21
Lake Mead Hoover Dam and Powerplant,18792.1,af,01/13/21
Lake Mead Hoover Dam and Powerplant,17860,af,01/14/21
Lake Mead Hoover Dam and Powerplant,15865.8,af,01/15/21
Lake Mead Hoover Dam and Powerplant,17907,af,01/16/21
Lake Mead Hoover Dam and Powerplant,20386,af,01/17/21
Lake Mead Hoover Dam and Powerplant,20153.9,af,01/18/21
Lake Mead Hoover Dam and Powerplant,21812.2,af,01/19/21
Lake Mead Hoover Dam and Powerplant,21298.8,af,01/20/21
Lake Mead Hoover Dam and Powerplant,18929.7,af,01/21/21
Lake Mead Hoover Dam and Powerplant,21437.9,af,01/22/21
Lake Mead Hoover Dam and Powerplant,18784,af,01/23/21
Lake Mead Hoover Dam and Powerplant,21310.1,af,01/24/21
Lake Mead Hoover Dam and Powerplant,23761.1,af,01/25/21
Lake Mead Hoover Dam and Powerplant,22369,af,01/26/21
Lake Mead Hoover Dam and Powerplant,21651.8,af,01/27/21
Lake Mead Hoover Dam and Powerplant,18314.9,af,01/28/21
Lake Mead Hoover Dam and Powerplant,19456,af,01/29/21
Lake Mead Hoover Dam and Powerplant,17994.9,af,01/30/21
Lake Mead Hoover Dam and Powerplant,20012.9,af,01/31/21
Lake Mead Hoover Dam and Powerplant,12097.9,af,02/01/21
Lake Mead Hoover Dam and Powerplant,10573.2,af,02/02/21
Lake Mead Hoover Dam and Powerplant,11782,af,02/03/21
Lake Mead Hoover Dam and Powerplant,12487.5,af,02/04/21
Lake Mead Hoover Dam and Powerplant,11907.9,af,02/05/21
Lake Mead Hoover Dam and Powerplant,9621.07,af,02/06/21
Lake Mead Hoover Dam and Powerplant,13025.2,af,02/07/21
Lake Mead Hoover Dam and Powerplant,19911.1,af,02/08/21
Lake Mead Hoover Dam and Powerplant,24486.9,af,02/09/21
Lake Mead Hoover Dam and Powerplant,22577.9,af,02/10/21
Lake Mead Hoover Dam and Powerplant,20255.9,af,02/11/21
Lake Mead Hoover Dam and Powerplant,16218,af,02/12/21
Lake Mead Hoover Dam and Powerplant,18185.9,af,02/13/21
Lake Mead Hoover Dam and Powerplant,23083,af,02/14/21
Lake Mead Hoover Dam and Powerplant,36611.2,af,02/15/21
Lake Mead Hoover Dam and Powerplant,34962.9,af,02/16/21
Lake Mead Hoover Dam and Powerplant,33624.7,af,02/17/21
Lake Mead Hoover Dam and Powerplant,23287.1,af,02/18/21
Lake Mead Hoover Dam and Powerplant,19934,af,02/19/21
Lake Mead Hoover Dam and Powerplant,21760,af,02/20/21
Lake Mead Hoover Dam and Powerplant,21276.8,af,02/21/21
Lake Mead Hoover Dam and Powerplant,22412,af,02/22/21
Lake Mead Hoover Dam and Powerplant,24338.2,af,02/23/21
Lake Mead Hoover Dam and Powerplant,21605.2,af,02/24/21
Lake Mead Hoover Dam and Powerplant,22509,af,02/25/21
Lake Mead Hoover Dam and Powerplant,22296.2,af,02/26/21
Lake Mead Hoover Dam and Powerplant,23031.9,af,02/27/21
Lake Mead Hoover Dam and Powerplant,20449.1,af,02/28/21
Lake Mead Hoover Dam and Powerplant,28521,af,03/01/21
Lake Mead Hoover Dam and Powerplant,26277.2,af,03/02/21
Lake Mead Hoover Dam and Powerplant,26830.8,af,03/03/21
Lake Mead Hoover Dam and Powerplant,28267.1,af,03/04/21
Lake Mead Hoover Dam and Powerplant,27640.8,af,03/05/21
Lake Mead Hoover Dam and Powerplant,22788,af,03/06/21
Lake Mead Hoover Dam and Powerplant,24291.9,af,03/07/21
Lake Mead Hoover Dam and Powerplant,31740.2,af,03/08/21
Lake Mead Hoover Dam and Powerplant,31957.2,af,03/09/21
Lake Mead Hoover Dam and Powerplant,35223,af,03/10/21
Lake Mead Hoover Dam and Powerplant,38080,af,03/11/21
Lake Mead Hoover Dam and Powerplant,36598.3,af,03/12/21
Lake Mead Hoover Dam and Powerplant,29951,af,03/13/21
Lake Mead Hoover Dam and Powerplant,29864,af,03/14/21
Lake Mead Hoover Dam and Powerplant,34029.8,af,03/15/21
Lake Mead Hoover Dam and Powerplant,35145,af,03/16/21
Lake Mead Hoover Dam and Powerplant,33295.9,af,03/17/21
Lake Mead Hoover Dam and Powerplant,31131.2,af,03/18/21
Lake Mead Hoover Dam and Powerplant,33312.9,af,03/19/21
Lake Mead Hoover Dam and Powerplant,25991.1,af,03/20/21
Lake Mead Hoover Dam and Powerplant,23351,af,03/21/21
Lake Mead Hoover Dam and Powerplant,32868.1,af,03/22/21
Lake Mead Hoover Dam and Powerplant,33214.1,af,03/23/21
Lake Mead Hoover Dam and Powerplant,32770.1,af,03/24/21
Lake Mead Hoover Dam and Powerplant,35990,af,03/25/21
Lake Mead Hoover Dam and Powerplant,31530,af,03/26/21
Lake Mead Hoover Dam and Powerplant,27259.3,af,03/27/21
Lake Mead Hoover Dam and Powerplant,26409.1,af,03/28/21
Lake Mead Hoover Dam and Powerplant,28404,af,03/29/21
Lake Mead Hoover Dam and Powerplant,30013.1,af,03/30/21
Lake Mead Hoover Dam and Powerplant,32543,af,03/31/21
Lake Mead Hoover Dam and Powerplant,33214.9,af,04/01/21
Lake Mead Hoover Dam and Powerplant,32447,af,04/02/21
Lake Mead Hoover Dam and Powerplant,30098.9,af,04/03/21
Lake Mead Hoover Dam and Powerplant,31146.9,af,04/04/21
Lake Mead Hoover Dam and Powerplant,33100.2,af,04/05/21
Lake Mead Hoover Dam and Powerplant,33585,af,04/06/21
Lake Mead Hoover Dam and Powerplant,33972.7,af,04/07/21
Lake Mead Hoover Dam and Powerplant,35874.3,af,04/08/21
Lake Mead Hoover Dam and Powerplant,34978,af,04/09/21
Lake Mead Hoover Dam and Powerplant,31824.9,af,04/10/21
Lake Mead Hoover Dam and Powerplant,24697.2,af,04/11/21
Lake Mead Hoover Dam and Powerplant,33943.7,af,04/12/21
Lake Mead Hoover Dam and Powerplant,31788.9,af,04/13/21
Lake Mead Hoover Dam and Powerplant,38815,af,04/14/21
Lake Mead Hoover Dam and Powerplant,37312.1,af,04/15/21
Lake Mead Hoover Dam and Powerplant,33523,af,04/16/21
Lake Mead Hoover Dam and Powerplant,30215,af,04/17/21
Lake Mead Hoover Dam and Powerplant,27184,af,04/18/21
Lake Mead Hoover Dam and Powerplant,31904.1,af,04/19/21
Lake Mead Hoover Dam and Powerplant,41342.1,af,04/20/21
Lake Mead Hoover Dam and Powerplant,42058,af,04/21/21
Lake Mead Hoover Dam and Powerplant,38724,af,04/22/21
Lake Mead Hoover Dam and Powerplant,38295.9,af,04/23/21
Lake Mead Hoover Dam and Powerplant,40612.1,af,04/24/21
Lake Mead Hoover Dam and Powerplant,36823.9,af,04/25/21
Lake Mead Hoover Dam and Powerplant,37419,af,04/26/21
Lake Mead Hoover Dam and Powerplant,35175.1,af,04/27/21
Lake Mead Hoover Dam and Powerplant,38337.9,af,04/28/21
Lake Mead Hoover Dam and Powerplant,43651,af,04/29/21
Lake Mead Hoover Dam and Powerplant,44727.9,af,04/30/21
Lake Mead Hoover Dam and Powerplant,36343.1,af,05/01/21
Lake Mead Hoover Dam and Powerplant,32318.8,af,05/02/21
Lake Mead Hoover Dam and Powerplant,39178.2,af,05/03/21
Lake Mead Hoover Dam and Powerplant,42810.9,af,05/04/21
Lake Mead Hoover Dam and Powerplant,38814,af,05/05/21
Lake Mead Hoover Dam and Powerplant,41235,af,05/06/21
Lake Mead Hoover Dam and Powerplant,40873,af,05/07/21
Lake Mead Hoover Dam and Powerplant,35865.9,af,05/08/21
Lake Mead Hoover Dam and Powerplant,28268.9,af,05/09/21
Lake Mead Hoover Dam and Powerplant,27969.4,af,05/10/21
Lake Mead Hoover Dam and Powerplant,25111.9,af,05/11/21
Lake Mead Hoover Dam and Powerplant,30721.2,af,05/12/21
Lake Mead Hoover Dam and Powerplant,32291,af,05/13/21
Lake Mead Hoover Dam and Powerplant,36562,af,05/14/21
Lake Mead Hoover Dam and Powerplant,30721.9,af,05/15/21
Lake Mead Hoover Dam and Powerplant,26670.9,af,05/16/21
Lake Mead Hoover Dam and Powerplant,28946,af,05/17/21
Lake Mead Hoover Dam and Powerplant,32657.9,af,05/18/21
Lake Mead Hoover Dam and Powerplant,38177.9,af,05/19/21
Lake Mead Hoover Dam and Powerplant,33946,af,05/20/21
Lake Mead Hoover Dam and Powerplant,34662.8,af,05/21/21
Lake Mead Hoover Dam and Powerplant,30609.2,af,05/22/21
Lake Mead Hoover Dam and Powerplant,25757.9,af,05/23/21
Lake Mead Hoover Dam and Powerplant,40931.2,af,05/24/21
Lake Mead Hoover Dam and Powerplant,39025.9,af,05/25/21
Lake Mead Hoover Dam and Powerplant,36775.9,af,05/26/21
Lake Mead Hoover Dam and Powerplant,42724.1,af,05/27/21
Lake Mead Hoover Dam and Powerplant,37412,af,05/28/21
Lake Mead Hoover Dam and Powerplant,34510.1,af,05/29/21
Lake Mead Hoover Dam and Powerplant,31752.1,af,05/30/21
Lake Mead Hoover Dam and Powerplant,33632,af,05/31/21
Lake Mead Hoover Dam and Powerplant,39454,af,06/01/21
Lake Mead Hoover Dam and Powerplant,41233.1,af,06/02/21
Lake Mead Hoover Dam and Powerplant,41220.9,af,06/03/21
Lake Mead Hoover Dam and Powerplant,27126,af,06/04/21
Lake Mead Hoover Dam and Powerplant,25223,af,06/05/21
Lake Mead Hoover Dam and Powerplant,19862,af,06/06/21
Lake Mead Hoover Dam and Powerplant,28925.9,af,06/07/21
Lake Mead Hoover Dam and Powerplant,25986.8,af,06/08/21
Lake Mead Hoover Dam and Powerplant,21193.1,af,06/09/21
Lake Mead Hoover Dam and Powerplant,26246,af,06/10/21
Lake Mead Hoover Dam and Powerplant,34088,af,06/11/21
Lake Mead Hoover Dam and Powerplant,28882.1,af,06/12/21
Lake Mead Hoover Dam and Powerplant,30581.8,af,06/13/21
Lake Mead Hoover Dam and Powerplant,33306,af,06/14/21
Lake Mead Hoover Dam and Powerplant,36097.8,af,06/15/21
Lake Mead Hoover Dam and Powerplant,34177.9,af,06/16/21
Lake Mead Hoover Dam and Powerplant,36043.1,af,06/17/21
Lake Mead Hoover Dam and Powerplant,34117,af,06/18/21
Lake Mead Hoover Dam and Powerplant,27467.1,af,06/19/21
Lake Mead Hoover Dam and Powerplant,23786.9,af,06/20/21
Lake Mead Hoover Dam and Powerplant,34271.8,af,06/21/21
Lake Mead Hoover Dam and Powerplant,35066.9,af,06/22/21
Lake Mead Hoover Dam and Powerplant,28629.9,af,06/23/21
Lake Mead Hoover Dam and Powerplant,29044.9,af,06/24/21
Lake Mead Hoover Dam and Powerplant,30703.1,af,06/25/21
Lake Mead Hoover Dam and Powerplant,28077.9,af,06/26/21
Lake Mead Hoover Dam and Powerplant,25441.9,af,06/27/21
Lake Mead Hoover Dam and Powerplant,37868.9,af,06/28/21
Lake Mead Hoover Dam and Powerplant,37665,af,06/29/21
Lake Mead Hoover Dam and Powerplant,37033.1,af,06/30/21
Lake Mead Hoover Dam and Powerplant,34429,af,07/01/21
Lake Mead Hoover Dam and Powerplant,31290.9,af,07/02/21
Lake Mead Hoover Dam and Powerplant,23936,af,07/03/21
Lake Mead Hoover Dam and Powerplant,24253.1,af,07/04/21
Lake Mead Hoover Dam and Powerplant,22979,af,07/05/21
Lake Mead Hoover Dam and Powerplant,28460.2,af,07/06/21
Lake Mead Hoover Dam and Powerplant,33189.4,af,07/07/21
Lake Mead Hoover Dam and Powerplant,33032.1,af,07/08/21
Lake Mead Hoover Dam and Powerplant,33219,af,07/09/21
Lake Mead Hoover Dam and Powerplant,25045.9,af,07/10/21
Lake Mead Hoover Dam and Powerplant,22410.9,af,07/11/21
Lake Mead Hoover Dam and Powerplant,34037,af,07/12/21
Lake Mead Hoover Dam and Powerplant,33185,af,07/13/21
Lake Mead Hoover Dam and Powerplant,29639,af,07/14/21
Lake Mead Hoover Dam and Powerplant,28420,af,07/15/21
Lake Mead Hoover Dam and Powerplant,22661.2,af,07/16/21
Lake Mead Hoover Dam and Powerplant,19059.2,af,07/17/21
Lake Mead Hoover Dam and Powerplant,18350.9,af,07/18/21
Lake Mead Hoover Dam and Powerplant,28241.9,af,07/19/21
Lake Mead Hoover Dam and Powerplant,32391.9,af,07/20/21
Lake Mead Hoover Dam and Powerplant,29473.9,af,07/21/21
Lake Mead Hoover Dam and Powerplant,31025,af,07/22/21
Lake Mead Hoover Dam and Powerplant,27032.9,af,07/23/21
Lake Mead Hoover Dam and Powerplant,22175.1,af,07/24/21
Lake Mead Hoover Dam and Powerplant,18551.1,af,07/25/21
Lake Mead Hoover Dam and Powerplant,23917,af,07/26/21
Lake Mead Hoover Dam and Powerplant,31218,af,07/27/21
Lake Mead Hoover Dam and Powerplant,34564.1,af,07/28/21
Lake Mead Hoover Dam and Powerplant,34701.8,af,07/29/21
Lake Mead Hoover Dam and Powerplant,29504.3,af,07/30/21
Lake Mead Hoover Dam and Powerplant,21268.2,af,07/31/21
Lake Mead Hoover Dam and Powerplant,17459.1,af,08/01/21
Lake Mead Hoover Dam and Powerplant,29918,af,08/02/21
Lake Mead Hoover Dam and Powerplant,27193,af,08/03/21
Lake Mead Hoover Dam and Powerplant,33509.2,af,08/04/21
Lake Mead Hoover Dam and Powerplant,34341.9,af,08/05/21
Lake Mead Hoover Dam and Powerplant,29313.9,af,08/06/21
Lake Mead Hoover Dam and Powerplant,21443,af,08/07/21
Lake Mead Hoover Dam and Powerplant,18701,af,08/08/21
Lake Mead Hoover Dam and Powerplant,19647,af,08/09/21
Lake Mead Hoover Dam and Powerplant,22386.8,af,08/10/21
Lake Mead Hoover Dam and Powerplant,26112.1,af,08/11/21
Lake Mead Hoover Dam and Powerplant,28171.9,af,08/12/21
Lake Mead Hoover Dam and Powerplant,29245.2,af,08/13/21
Lake Mead Hoover Dam and Powerplant,24493,af,08/14/21
Lake Mead Hoover Dam and Powerplant,21207,af,08/15/21
Lake Mead Hoover Dam and Powerplant,28034,af,08/16/21
Lake Mead Hoover Dam and Powerplant,27864.1,af,08/17/21
Lake Mead Hoover Dam and Powerplant,25573,af,08/18/21
Lake Mead Hoover Dam and Powerplant,23297.9,af,08/19/21
Lake Mead Hoover Dam and Powerplant,23298.8,af,08/20/21
Lake Mead Hoover Dam and Powerplant,19189.9,af,08/21/21
Lake Mead Hoover Dam and Powerplant,19339,af,08/22/21
Lake Mead Hoover Dam and Powerplant,15973,af,08/23/21
Lake Mead Hoover Dam and Powerplant,11331.8,af,08/24/21
Lake Mead Hoover Dam and Powerplant,23812,af,08/25/21
Lake Mead Hoover Dam and Powerplant,29690.2,af,08/26/21
Lake Mead Hoover Dam and Powerplant,35930.1,af,08/27/21
Lake Mead Hoover Dam and Powerplant,26949.5,af,08/28/21
Lake Mead Hoover Dam and Powerplant,19908.9,af,08/29/21
Lake Mead Hoover Dam and Powerplant,26654.9,af,08/30/21
Lake Mead Hoover Dam and Powerplant,26342.8,af,08/31/21
Lake Mead Hoover Dam and Powerplant,19239.1,af,09/01/21
Lake Mead Hoover Dam and Powerplant,22762,af,09/02/21
Lake Mead Hoover Dam and Powerplant,23584,af,09/03/21
Lake Mead Hoover Dam and Powerplant,18974.8,af,09/04/21
Lake Mead Hoover Dam and Powerplant,25385.2,af,09/05/21
Lake Mead Hoover Dam and Powerplant,22474,af,09/06/21
Lake Mead Hoover Dam and Powerplant,26033.8,af,09/07/21
Lake Mead Hoover Dam and Powerplant,22367,af,09/08/21
Lake Mead Hoover Dam and Powerplant,27079.1,af,09/09/21
Lake Mead Hoover Dam and Powerplant,22173.8,af,09/10/21
Lake Mead Hoover Dam and Powerplant,17896.9,af,09/11/21
Lake Mead Hoover Dam and Powerplant,15962,af,09/12/21
Lake Mead Hoover Dam and Powerplant,26963.9,af,09/13/21
Lake Mead Hoover Dam and Powerplant,21460,af,09/14/21
Lake Mead Hoover Dam and Powerplant,17779.1,af,09/15/21
Lake Mead Hoover Dam and Powerplant,19653.9,af,09/16/21
Lake Mead Hoover Dam and Powerplant,21554,af,09/17/21
Lake Mead Hoover Dam and Powerplant,16593,af,09/18/21
Lake Mead Hoover Dam and Powerplant,18024,af,09/19/21
Lake Mead Hoover Dam and Powerplant,17915,af,09/20/21
Lake Mead Hoover Dam and Powerplant,21102.9,af,09/21/21
Lake Mead Hoover Dam and Powerplant,26023.9,af,09/22/21
Lake Mead Hoover Dam and Powerplant,23721.3,af,09/23/21
Lake Mead Hoover Dam and Powerplant,18124,af,09/24/21
Lake Mead Hoover Dam and Powerplant,18450.1,af,09/25/21
Lake Mead Hoover Dam and Powerplant,19202.1,af,09/26/21
Lake Mead Hoover Dam and Powerplant,16906,af,09/27/21
Lake Mead Hoover Dam and Powerplant,16301.1,af,09/28/21
Lake Mead Hoover Dam and Powerplant,17541.9,af,09/29/21
Lake Mead Hoover Dam and Powerplant,15106.9,af,09/30/21
Lake Mead Hoover Dam and Powerplant,20143.9,af,10/01/21
Lake Mead Hoover Dam and Powerplant,20753.9,af,10/02/21
Lake Mead Hoover Dam and Powerplant,19068.1,af,10/03/21
Lake Mead Hoover Dam and Powerplant,24021,af,10/04/21
Lake Mead Hoover Dam and Powerplant,21999,af,10/05/21
Lake Mead Hoover Dam and Powerplant,23104,af,10/06/21
Lake Mead Hoover Dam and Powerplant,21087.9,af,10/07/21
Lake Mead Hoover Dam and Powerplant,19708.9,af,10/08/21
Lake Mead Hoover Dam and Powerplant,17491.2,af,10/09/21
Lake Mead Hoover Dam and Powerplant,15517,af,10/10/21
Lake Mead Hoover Dam and Powerplant,12237.1,af,10/11/21
Lake Mead Hoover Dam and Powerplant,11001.8,af,10/12/21
Lake Mead Hoover Dam and Powerplant,8449.01,af,10/13/21
Lake Mead Hoover Dam and Powerplant,10217.9,af,10/14/21
Lake Mead Hoover Dam and Powerplant,8634.96,af,10/15/21
Lake Mead Hoover Dam and Powerplant,7627.11,af,10/16/21
Lake Mead Hoover Dam and Powerplant,7621.24,af,10/17/21
Lake Mead Hoover Dam and Powerplant,19049.1,af,10/18/21
Lake Mead Hoover Dam and Powerplant,20428.9,af,10/19/21
Lake Mead Hoover Dam and Powerplant,22560,af,10/20/21
Lake Mead Hoover Dam and Powerplant,26357.9,af,10/21/21
Lake Mead Hoover Dam and Powerplant,23910,af,10/22/21
Lake Mead Hoover Dam and Powerplant,21859.9,af,10/23/21
Lake Mead Hoover Dam and Powerplant,20254.2,af,10/24/21
Lake Mead Hoover Dam and Powerplant,21940,af,10/25/21
Lake Mead Hoover Dam and Powerplant,21180.9,af,10/26/21
Lake Mead Hoover Dam and Powerplant,23039,af,10/27/21
Lake Mead Hoover Dam and Powerplant,24599.1,af,10/28/21
Lake Mead Hoover Dam and Powerplant,25939.1,af,10/29/21
Lake Mead Hoover Dam and Powerplant,20864,af,10/30/21
Lake Mead Hoover Dam and Powerplant,19906.1,af,10/31/21
Lake Mead Hoover Dam and Powerplant,24536,af,11/01/21
Lake Mead Hoover Dam and Powerplant,26823.1,af,11/02/21
Lake Mead Hoover Dam and Powerplant,27553.1,af,11/03/21
Lake Mead Hoover Dam and Powerplant,25960,af,11/04/21
Lake Mead Hoover Dam and Powerplant,24318,af,11/05/21
Lake Mead Hoover Dam and Powerplant,20193.1,af,11/06/21
Lake Mead Hoover Dam and Powerplant,19486.2,af,11/07/21
Lake Mead Hoover Dam and Powerplant,20979.1,af,11/08/21
Lake Mead Hoover Dam and Powerplant,21385.1,af,11/09/21
Lake Mead Hoover Dam and Powerplant,18501,af,11/10/21
Lake Mead Hoover Dam and Powerplant,19669.7,af,11/11/21
Lake Mead Hoover Dam and Powerplant,18476,af,11/12/21
Lake Mead Hoover Dam and Powerplant,15302.2,af,11/13/21
Lake Mead Hoover Dam and Powerplant,18384,af,11/14/21
Lake Mead Hoover Dam and Powerplant,19509,af,11/15/21
Lake Mead Hoover Dam and Powerplant,17699.2,af,11/16/21
Lake Mead Hoover Dam and Powerplant,20536.9,af,11/17/21
Lake Mead Hoover Dam and Powerplant,22702.9,af,11/18/21
Lake Mead Hoover Dam and Powerplant,24182.8,af,11/19/21
Lake Mead Hoover Dam and Powerplant,20867.9,af,11/20/21
Lake Mead Hoover Dam and Powerplant,19579,af,11/21/21
Lake Mead Hoover Dam and Powerplant,22110.9,af,11/22/21
Lake Mead Hoover Dam and Powerplant,22145,af,11/23/21
Lake Mead Hoover Dam and Powerplant,23067.9,af,11/24/21
Lake Mead Hoover Dam and Powerplant,20322.9,af,11/25/21
Lake Mead Hoover Dam and Powerplant,17604,af,11/26/21
Lake Mead Hoover Dam and Powerplant,18609,af,11/27/21
Lake Mead Hoover Dam and Powerplant,20277,af,11/28/21
Lake Mead Hoover Dam and Powerplant,25793.1,af,11/29/21
Lake Mead Hoover Dam and Powerplant,25747,af,11/30/21
Lake Mead Hoover Dam and Powerplant,18295,af,12/01/21
Lake Mead Hoover Dam and Powerplant,18875,af,12/02/21
Lake Mead Hoover Dam and Powerplant,16934.1,af,12/03/21
Lake Mead Hoover Dam and Powerplant,13235,af,12/04/21
Lake Mead Hoover Dam and Powerplant,16219,af,12/05/21
