Location,Result,Units,Datetime
Lake Mead Hoover Dam and Powerplant,16410,af,12/06/21
Lake Mead Hoover Dam and Powerplant,15559,af,12/07/21
Lake Mead Hoover Dam and Powerplant,17116.9,af,12/08/21
Lake Mead Hoover Dam and Powerplant,16502.2,af,12/09/21
Lake Mead Hoover Dam and Powerplant,15921,af,12/10/21
Lake Mead Hoover Dam and Powerplant,14086,af,12/11/21
Lake Mead Hoover Dam and Powerplant,13999,af,12/12/21
Lake Mead Hoover Dam and Powerplant,18256.1,af,12/13/21
Lake Mead Hoover Dam and Powerplant,17079.9,af,12/14/21
Lake Mead Hoover Dam and Powerplant,20164.9,af,12/15/21
Lake Mead Hoover Dam and Powerplant,19681.8,af,12/16/21
Lake Mead Hoover Dam and Powerplant,15089.9,af,12/17/21
Lake Mead Hoover Dam and Powerplant,11546.8,af,12/18/21
Lake Mead Hoover Dam and Powerplant,16192,af,12/19/21
Lake Mead Hoover Dam and Powerplant,17193.8,af,12/20/21
Lake Mead Hoover Dam and Powerplant,19735,af,12/21/21
Lake Mead Hoover Dam and Powerplant,17499,af,12/22/21
Lake Mead Hoover Dam and Powerplant,15519.1,af,12/23/21
Lake Mead Hoover Dam and Powerplant,13794,af,12/24/21
Lake Mead Hoover Dam and Powerplant,14401.1,af,12/25/21
Lake Mead Hoover Dam and Powerplant,15290.9,af,12/26/21
Lake Mead Hoover Dam and Powerplant,16019,af,12/27/21
Lake Mead Hoover Dam and Powerplant,18521.1,af,12/28/21
Lake Mead Hoover Dam and Powerplant,17331.1,af,12/29/21
Lake Mead Hoover Dam and Powerplant,14436,af,12/30/21
Lake Mead Hoover Dam and Powerplant,11669,af,12/31/21
Lake Mead Hoover Dam and Powerplant,13927.8,af,01/01/22
Lake Mead Hoover Dam and Powerplant,19706.9,af,01/02/22
Lake Mead Hoover Dam and Powerplant,19087.1,af,01/03/22
Lake Mead Hoover Dam and Powerplant,23367.9,af,01/04/22
Lake Mead Hoover Dam and Powerplant,22240,af,01/05/22
Lake Mead Hoover Dam and Powerplant,20015.9,af,01/06/22
Lake Mead Hoover Dam and Powerplant,19166.9,af,01/07/22
Lake Mead Hoover Dam and Powerplant,15765.2,af,01/08/22
Lake Mead Hoover Dam and Powerplant,15219.8,af,01/09/22
Lake Mead Hoover Dam and Powerplant,20056.9,af,01/10/22
Lake Mead Hoover Dam and Powerplant,18095,af,01/11/22
Lake Mead Hoover Dam and Powerplant,16285,af,01/12/22
Lake Mead Hoover Dam and Powerplant,17681.9,af,01/13/22
Lake Mead Hoover Dam and Powerplant,15969.1,af,01/14/22
Lake Mead Hoover Dam and Powerplant,17736,af,01/15/22
Lake Mead Hoover Dam and Powerplant,18170.2,af,01/16/22
Lake Mead Hoover Dam and Powerplant,21190.2,af,01/17/22
Lake Mead Hoover Dam and Powerplant,21923.1,af,01/18/22
Lake Mead Hoover Dam and Powerplant,24066,af,01/19/22
Lake Mead Hoover Dam and Powerplant,25756.8,af,01/20/22
Lake Mead Hoover Dam and Powerplant,22839,af,01/21/22
Lake Mead Hoover Dam and Powerplant,21875,af,01/22/22
Lake Mead Hoover Dam and Powerplant,17464,af,01/23/22
Lake Mead Hoover Dam and Powerplant,19963,af,01/24/22
Lake Mead Hoover Dam and Powerplant,20046.2,af,01/25/22
Lake Mead Hoover Dam and Powerplant,23760.1,af,01/26/22
Lake Mead Hoover Dam and Powerplant,24605,af,01/27/22
Lake Mead Hoover Dam and Powerplant,27484,af,01/28/22
Lake Mead Hoover Dam and Powerplant,24365.1,af,01/29/22
Lake Mead Hoover Dam and Powerplant,22546,af,01/30/22
Lake Mead Hoover Dam and Powerplant,29149.9,af,01/31/22
Lake Mead Hoover Dam and Powerplant,20849.7,af,02/01/22
Lake Mead Hoover Dam and Powerplant,21418.8,af,02/02/22
Lake Mead Hoover Dam and Powerplant,24763.7,af,02/03/22
Lake Mead Hoover Dam and Powerplant,22946.9,af,02/04/22
Lake Mead Hoover Dam and Powerplant,19854,af,02/05/22
Lake Mead Hoover Dam and Powerplant,19689.9,af,02/06/22
Lake Mead Hoover Dam and Powerplant,18335.9,af,02/07/22
Lake Mead Hoover Dam and Powerplant,17028,af,02/08/22
Lake Mead Hoover Dam and Powerplant,18328,af,02/09/22
Lake Mead Hoover Dam and Powerplant,22382.1,af,02/10/22
Lake Mead Hoover Dam and Powerplant,20106.8,af,02/11/22
Lake Mead Hoover Dam and Powerplant,15508,af,02/12/22
Lake Mead Hoover Dam and Powerplant,15742.1,af,02/13/22
Lake Mead Hoover Dam and Powerplant,19832,af,02/14/22
Lake Mead Hoover Dam and Powerplant,18540.9,af,02/15/22
Lake Mead Hoover Dam and Powerplant,22028,af,02/16/22
Lake Mead Hoover Dam and Powerplant,23283.2,af,02/17/22
Lake Mead Hoover Dam and Powerplant,23657.7,af,02/18/22
Lake Mead Hoover Dam and Powerplant,21192.1,af,02/19/22
Lake Mead Hoover Dam and Powerplant,20859.1,af,02/20/22
Lake Mead Hoover Dam and Powerplant,21354,af,02/21/22
Lake Mead Hoover Dam and Powerplant,22259,af,02/22/22
Lake Mead Hoover Dam and Powerplant,29266.1,af,02/23/22
Lake Mead Hoover Dam and Powerplant,24225.9,af,02/24/22
Lake Mead Hoover Dam and Powerplant,26997,af,02/25/22
Lake Mead Hoover Dam and Powerplant,21387.9,af,02/26/22
Lake Mead Hoover Dam and Powerplant,18010,af,02/27/22
Lake Mead Hoover Dam and Powerplant,20578,af,02/28/22
Lake Mead Hoover Dam and Powerplant,25711.1,af,03/01/22
Lake Mead Hoover Dam and Powerplant,30193.1,af,03/02/22
Lake Mead Hoover Dam and Powerplant,32006.8,af,03/03/22
Lake Mead Hoover Dam and Powerplant,29428,af,03/04/22
Lake Mead Hoover Dam and Powerplant,29524.1,af,03/05/22
Lake Mead Hoover Dam and Powerplant,28189,af,03/06/22
Lake Mead Hoover Dam and Powerplant,32956.9,af,03/07/22
Lake Mead Hoover Dam and Powerplant,29873.1,af,03/08/22
Lake Mead Hoover Dam and Powerplant,35010.9,af,03/09/22
Lake Mead Hoover Dam and Powerplant,38899.9,af,03/10/22
Lake Mead Hoover Dam and Powerplant,31862.2,af,03/11/22
Lake Mead Hoover Dam and Powerplant,29123.1,af,03/12/22
Lake Mead Hoover Dam and Powerplant,28861,af,03/13/22
Lake Mead Hoover Dam and Powerplant,33788.9,af,03/14/22
Lake Mead Hoover Dam and Powerplant,33085,af,03/15/22
Lake Mead Hoover Dam and Powerplant,29789.9,af,03/16/22
Lake Mead Hoover Dam and Powerplant,37177.9,af,03/17/22
Lake Mead Hoover Dam and Powerplant,32926.1,af,03/18/22
Lake Mead Hoover Dam and Powerplant,31821.1,af,03/19/22
Lake Mead Hoover Dam and Powerplant,27402.9,af,03/20/22
Lake Mead Hoover Dam and Powerplant,33521,af,03/21/22
Lake Mead Hoover Dam and Powerplant,33198.1,af,03/22/22
Lake Mead Hoover Dam and Powerplant,35655,af,03/23/22
Lake Mead Hoover Dam and Powerplant,42112.1,af,03/24/22
Lake Mead Hoover Dam and Powerplant,38669.1,af,03/25/22
Lake Mead Hoover Dam and Powerplant,33077,af,03/26/22
Lake Mead Hoover Dam and Powerplant,33019.9,af,03/27/22
Lake Mead Hoover Dam and Powerplant,35182,af,03/28/22
Lake Mead Hoover Dam and Powerplant,31087.9,af,03/29/22
Lake Mead Hoover Dam and Powerplant,32475,af,03/30/22
Lake Mead Hoover Dam and Powerplant,34105.1,af,03/31/22
Lake Mead Hoover Dam and Powerplant,36256.9,af,04/01/22
Lake Mead Hoover Dam and Powerplant,29756,af,04/02/22
Lake Mead Hoover Dam and Powerplant,31374.8,af,04/03/22
Lake Mead Hoover Dam and Powerplant,34359,af,04/04/22
Lake Mead Hoover Dam and Powerplant,32523.8,af,04/05/22
Lake Mead Hoover Dam and Powerplant,33624.9,af,04/06/22
Lake Mead Hoover Dam and Powerplant,39999.9,af,04/07/22
Lake Mead Hoover Dam and Powerplant,38967.1,af,04/08/22
Lake Mead Hoover Dam and Powerplant,31392.1,af,04/09/22
Lake Mead Hoover Dam and Powerplant,27949.8,af,04/10/22
Lake Mead Hoover Dam and Powerplant,35809,af,04/11/22
Lake Mead Hoover Dam and Powerplant,33495.2,af,04/12/22
Lake Mead Hoover Dam and Powerplant,33233.9,af,04/13/22
Lake Mead Hoover Dam and Powerplant,37671.2,af,04/14/22
Lake Mead Hoover Dam and Powerplant,32603,af,04/15/22
Lake Mead Hoover Dam and Powerplant,28947,af,04/16/22
Lake Mead Hoover Dam and Powerplant,28052.1,af,04/17/22
Lake Mead Hoover Dam and Powerplant,33140.2,af,04/18/22
Lake Mead Hoover Dam and Powerplant,38921,af,04/19/22
Lake Mead Hoover Dam and Powerplant,34741.9,af,04/20/22
Lake Mead Hoover Dam and Powerplant,38491,af,04/21/22
Lake Mead Hoover Dam and Powerplant,34684.1,af,04/22/22
Lake Mead Hoover Dam and Powerplant,27220.1,af,04/23/22
Lake Mead Hoover Dam and Powerplant,32751.2,af,04/24/22
Lake Mead Hoover Dam and Powerplant,33651.6,af,04/25/22
Lake Mead Hoover Dam and Powerplant,39053.2,af,04/26/22
Lake Mead Hoover Dam and Powerplant,21494,af,04/27/22
Lake Mead Hoover Dam and Powerplant,39185.1,af,04/28/22
Lake Mead Hoover Dam and Powerplant,47655.8,af,04/29/22
Lake Mead Hoover Dam and Powerplant,40185.2,af,04/30/22
Lake Mead Hoover Dam and Powerplant,30964,af,05/01/22
Lake Mead Hoover Dam and Powerplant,41216.9,af,05/02/22
Lake Mead Hoover Dam and Powerplant,34436,af,05/03/22
Lake Mead Hoover Dam and Powerplant,33623.9,af,05/04/22
Lake Mead Hoover Dam and Powerplant,37023.9,af,05/05/22
Lake Mead Hoover Dam and Powerplant,37327.1,af,05/06/22
Lake Mead Hoover Dam and Powerplant,30481,af,05/07/22
Lake Mead Hoover Dam and Powerplant,27299.2,af,05/08/22
Lake Mead Hoover Dam and Powerplant,34945.9,af,05/09/22
Lake Mead Hoover Dam and Powerplant,41756.9,af,05/10/22
Lake Mead Hoover Dam and Powerplant,38838,af,05/11/22
Lake Mead Hoover Dam and Powerplant,37076.9,af,05/12/22
Lake Mead Hoover Dam and Powerplant,40976,af,05/13/22
Lake Mead Hoover Dam and Powerplant,40370,af,05/14/22
Lake Mead Hoover Dam and Powerplant,35825,af,05/15/22
Lake Mead Hoover Dam and Powerplant,42905.9,af,05/16/22
Lake Mead Hoover Dam and Powerplant,41431.9,af,05/17/22
Lake Mead Hoover Dam and Powerplant,30155.1,af,05/18/22
Lake Mead Hoover Dam and Powerplant,34914.1,af,05/19/22
Lake Mead Hoover Dam and Powerplant,31143.1,af,05/20/22
Lake Mead Hoover Dam and Powerplant,26031.2,af,05/21/22
Lake Mead Hoover Dam and Powerplant,28182.9,af,05/22/22
Lake Mead Hoover Dam and Powerplant,30463.1,af,05/23/22
Lake Mead Hoover Dam and Powerplant,36370,af,05/24/22
Lake Mead Hoover Dam and Powerplant,38184.7,af,05/25/22
Lake Mead Hoover Dam and Powerplant,39435.9,af,05/26/22
Lake Mead Hoover Dam and Powerplant,35991.1,af,05/27/22
Lake Mead Hoover Dam and Powerplant,29754.1,af,05/28/22
Lake Mead Hoover Dam and Powerplant,26211.2,af,05/29/22
Lake Mead Hoover Dam and Powerplant,30812,af,05/30/22
Lake Mead Hoover Dam and Powerplant,38875.8,af,05/31/22
Lake Mead Hoover Dam and Powerplant,33506.1,af,06/01/22
Lake Mead Hoover Dam and Powerplant,35735,af,06/02/22
Lake Mead Hoover Dam and Powerplant,33723.7,af,06/03/22
Lake Mead Hoover Dam and Powerplant,26079.9,af,06/04/22
Lake Mead Hoover Dam and Powerplant,25621.1,af,06/05/22
Lake Mead Hoover Dam and Powerplant,27339,af,06/06/22
Lake Mead Hoover Dam and Powerplant,30243.1,af,06/07/22
Lake Mead Hoover Dam and Powerplant,33335.9,af,06/08/22
Lake Mead Hoover Dam and Powerplant,33068,af,06/09/22
Lake Mead Hoover Dam and Powerplant,34099.9,af,06/10/22
Lake Mead Hoover Dam and Powerplant,31681.2,af,06/11/22
Lake Mead Hoover Dam and Powerplant,28690.2,af,06/12/22
Lake Mead Hoover Dam and Powerplant,32916.1,af,06/13/22
Lake Mead Hoover Dam and Powerplant,29293,af,06/14/22
Lake Mead Hoover Dam and Powerplant,32713,af,06/15/22
Lake Mead Hoover Dam and Powerplant,37519,af,06/16/22
Lake Mead Hoover Dam and Powerplant,32612.1,af,06/17/22
Lake Mead Hoover Dam and Powerplant,22158.1,af,06/18/22
Lake Mead Hoover Dam and Powerplant,23898,af,06/19/22
Lake Mead Hoover Dam and Powerplant,29923.9,af,06/20/22
Lake Mead Hoover Dam and Powerplant,32426.2,af,06/21/22
Lake Mead Hoover Dam and Powerplant,32286.9,af,06/22/22
Lake Mead Hoover Dam and Powerplant,31238.9,af,06/23/22
Lake Mead Hoover Dam and Powerplant,31354,af,06/24/22
Lake Mead Hoover Dam and Powerplant,26060,af,06/25/22
Lake Mead Hoover Dam and Powerplant,19497.1,af,06/26/22
Lake Mead Hoover Dam and Powerplant,25867,af,06/27/22
Lake Mead Hoover Dam and Powerplant,26076,af,06/28/22
Lake Mead Hoover Dam and Powerplant,25652.9,af,06/29/22
Lake Mead Hoover Dam and Powerplant,24137.2,af,06/30/22
Lake Mead Hoover Dam and Powerplant,28296.9,af,07/01/22
Lake Mead Hoover Dam and Powerplant,24753,af,07/02/22
Lake Mead Hoover Dam and Powerplant,23566.9,af,07/03/22
Lake Mead Hoover Dam and Powerplant,22254,af,07/04/22
Lake Mead Hoover Dam and Powerplant,25593.1,af,07/05/22
Lake Mead Hoover Dam and Powerplant,24040.8,af,07/06/22
Lake Mead Hoover Dam and Powerplant,32620,af,07/07/22
Lake Mead Hoover Dam and Powerplant,34445,af,07/08/22
Lake Mead Hoover Dam and Powerplant,29458.8,af,07/09/22
Lake Mead Hoover Dam and Powerplant,26806,af,07/10/22
Lake Mead Hoover Dam and Powerplant,29556,af,07/11/22
Lake Mead Hoover Dam and Powerplant,27125,af,07/12/22
Lake Mead Hoover Dam and Powerplant,28733.8,af,07/13/22
Lake Mead Hoover Dam and Powerplant,30154.9,af,07/14/22
Lake Mead Hoover Dam and Powerplant,30920.9,af,07/15/22
Lake Mead Hoover Dam and Powerplant,26904,af,07/16/22
Lake Mead Hoover Dam and Powerplant,27336.3,af,07/17/22
Lake Mead Hoover Dam and Powerplant,31369,af,07/18/22
Lake Mead Hoover Dam and Powerplant,27652,af,07/19/22
Lake Mead Hoover Dam and Powerplant,27852,af,07/20/22
Lake Mead Hoover Dam and Powerplant,29629.9,af,07/21/22
Lake Mead Hoover Dam and Powerplant,27138.9,af,07/22/22
Lake Mead Hoover Dam and Powerplant,20958.8,af,07/23/22
Lake Mead Hoover Dam and Powerplant,23746.9,af,07/24/22
Lake Mead Hoover Dam and Powerplant,23256,af,07/25/22
Lake Mead Hoover Dam and Powerplant,24779.9,af,07/26/22
Lake Mead Hoover Dam and Powerplant,23075,af,07/27/22
Lake Mead Hoover Dam and Powerplant,22525.1,af,07/28/22
Lake Mead Hoover Dam and Powerplant,24266,af,07/29/22
Lake Mead Hoover Dam and Powerplant,21366,af,07/30/22
Lake Mead Hoover Dam and Powerplant,22160.1,af,07/31/22
Lake Mead Hoover Dam and Powerplant,28040,af,08/01/22
Lake Mead Hoover Dam and Powerplant,33623.6,af,08/02/22
Lake Mead Hoover Dam and Powerplant,25146.8,af,08/03/22
Lake Mead Hoover Dam and Powerplant,15328.8,af,08/04/22
Lake Mead Hoover Dam and Powerplant,14864,af,08/05/22
Lake Mead Hoover Dam and Powerplant,15633,af,08/06/22
Lake Mead Hoover Dam and Powerplant,17499.8,af,08/07/22
Lake Mead Hoover Dam and Powerplant,21412,af,08/08/22
Lake Mead Hoover Dam and Powerplant,19655,af,08/09/22
Lake Mead Hoover Dam and Powerplant,19804,af,08/10/22
Lake Mead Hoover Dam and Powerplant,21132.1,af,08/11/22
Lake Mead Hoover Dam and Powerplant,15955,af,08/12/22
Lake Mead Hoover Dam and Powerplant,12383.2,af,08/13/22
Lake Mead Hoover Dam and Powerplant,12552.9,af,08/14/22
Lake Mead Hoover Dam and Powerplant,20353.1,af,08/15/22
Lake Mead Hoover Dam and Powerplant,18878,af,08/16/22
Lake Mead Hoover Dam and Powerplant,19475,af,08/17/22
Lake Mead Hoover Dam and Powerplant,19414,af,08/18/22
Lake Mead Hoover Dam and Powerplant,15352.8,af,08/19/22
Lake Mead Hoover Dam and Powerplant,11730.8,af,08/20/22
Lake Mead Hoover Dam and Powerplant,13539,af,08/21/22
Lake Mead Hoover Dam and Powerplant,18940.2,af,08/22/22
Lake Mead Hoover Dam and Powerplant,20447,af,08/23/22
Lake Mead Hoover Dam and Powerplant,25084.9,af,08/24/22
Lake Mead Hoover Dam and Powerplant,23249.1,af,08/25/22
Lake Mead Hoover Dam and Powerplant,17918.2,af,08/26/22
Lake Mead Hoover Dam and Powerplant,12537.2,af,08/27/22
Lake Mead Hoover Dam and Powerplant,10678.1,af,08/28/22
Lake Mead Hoover Dam and Powerplant,15661.1,af,08/29/22
Lake Mead Hoover Dam and Powerplant,15787,af,08/30/22
Lake Mead Hoover Dam and Powerplant,21274,af,08/31/22
Lake Mead Hoover Dam and Powerplant,22710.9,af,09/01/22
Lake Mead Hoover Dam and Powerplant,20519.9,af,09/02/22
Lake Mead Hoover Dam and Powerplant,24307.9,af,09/03/22
Lake Mead Hoover Dam and Powerplant,25791,af,09/04/22
Lake Mead Hoover Dam and Powerplant,21895.1,af,09/05/22
Lake Mead Hoover Dam and Powerplant,24492,af,09/06/22
Lake Mead Hoover Dam and Powerplant,21656,af,09/07/22
Lake Mead Hoover Dam and Powerplant,25167.2,af,09/08/22
Lake Mead Hoover Dam and Powerplant,27864.2,af,09/09/22
Lake Mead Hoover Dam and Powerplant,18971,af,09/10/22
Lake Mead Hoover Dam and Powerplant,14919,af,09/11/22
Lake Mead Hoover Dam and Powerplant,18194,af,09/12/22
Lake Mead Hoover Dam and Powerplant,15571.1,af,09/13/22
Lake Mead Hoover Dam and Powerplant,14574.9,af,09/14/22
Lake Mead Hoover Dam and Powerplant,15568,af,09/15/22
Lake Mead Hoover Dam and Powerplant,15060.2,af,09/16/22
Lake Mead Hoover Dam and Powerplant,13493.1,af,09/17/22
Lake Mead Hoover Dam and Powerplant,14696,af,09/18/22
Lake Mead Hoover Dam and Powerplant,15674.1,af,09/19/22
Lake Mead Hoover Dam and Powerplant,14791.1,af,09/20/22
Lake Mead Hoover Dam and Powerplant,13193.1,af,09/21/22
Lake Mead Hoover Dam and Powerplant,12158.8,af,09/22/22
Lake Mead Hoover Dam and Powerplant,14644.9,af,09/23/22
Lake Mead Hoover Dam and Powerplant,10769.2,af,09/24/22
Lake Mead Hoover Dam and Powerplant,13868,af,09/25/22
Lake Mead Hoover Dam and Powerplant,15737,af,09/26/22
Lake Mead Hoover Dam and Powerplant,17638.1,af,09/27/22
Lake Mead Hoover Dam and Powerplant,21063.9,af,09/28/22
Lake Mead Hoover Dam and Powerplant,18556.9,af,09/29/22
Lake Mead Hoover Dam and Powerplant,15344,af,09/30/22
Lake Mead Hoover Dam and Powerplant,16214.2,af,10/01/22
Lake Mead Hoover Dam and Powerplant,13855.8,af,10/02/22
Lake Mead Hoover Dam and Powerplant,13675,af,10/03/22
Lake Mead Hoover Dam and Powerplant,13321.1,af,10/04/22
Lake Mead Hoover Dam and Powerplant,14219.9,af,10/05/22
Lake Mead Hoover Dam and Powerplant,13107.1,af,10/06/22
Lake Mead Hoover Dam and Powerplant,12943.1,af,10/07/22
Lake Mead Hoover Dam and Powerplant,13361.2,af,10/08/22
Lake Mead Hoover Dam and Powerplant,10856.9,af,10/09/22
Lake Mead Hoover Dam and Powerplant,17964,af,10/10/22
Lake Mead Hoover Dam and Powerplant,19021.9,af,10/11/22
Lake Mead Hoover Dam and Powerplant,20054,af,10/12/22
Lake Mead Hoover Dam and Powerplant,19336.9,af,10/13/22
Lake Mead Hoover Dam and Powerplant,19720.1,af,10/14/22
Lake Mead Hoover Dam and Powerplant,17406.7,af,10/15/22
Lake Mead Hoover Dam and Powerplant,16882,af,10/16/22
Lake Mead Hoover Dam and Powerplant,10064.2,af,10/17/22
Lake Mead Hoover Dam and Powerplant,7347.02,af,10/18/22
Lake Mead Hoover Dam and Powerplant,5576.94,af,10/19/22
Lake Mead Hoover Dam and Powerplant,5890,af,10/20/22
Lake Mead Hoover Dam and Powerplant,4944.21,af,10/21/22
Lake Mead Hoover Dam and Powerplant,4595.95,af,10/22/22
Lake Mead Hoover Dam and Powerplant,4764.05,af,10/23/22
Lake Mead Hoover Dam and Powerplant,14279.1,af,10/24/22
Lake Mead Hoover Dam and Powerplant,14871,af,10/25/22
Lake Mead Hoover Dam and Powerplant,14775.9,af,10/26/22
Lake Mead Hoover Dam and Powerplant,17385,af,10/27/22
Lake Mead Hoover Dam and Powerplant,15989.2,af,10/28/22
Lake Mead Hoover Dam and Powerplant,14588.1,af,10/29/22
Lake Mead Hoover Dam and Powerplant,15074.9,af,10/30/22
Lake Mead Hoover Dam and Powerplant,15976.1,af,10/31/22
Lake Mead Hoover Dam and Powerplant,27684.9,af,11/01/22
Lake Mead Hoover Dam and Powerplant,29624,af,11/02/22
Lake Mead Hoover Dam and Powerplant,26859.1,af,11/03/22
Lake Mead Hoover Dam and Powerplant,26585.9,af,11/04/22
Lake Mead Hoover Dam and Powerplant,26373.8,af,11/05/22
Lake Mead Hoover Dam and Powerplant,25020.1,af,11/06/22
Lake Mead Hoover Dam and Powerplant,28340.2,af,11/07/22
Lake Mead Hoover Dam and Powerplant,27657,af,11/08/22
Lake Mead Hoover Dam and Powerplant,28273.1,af,11/09/22
Lake Mead Hoover Dam and Powerplant,27307.1,af,11/10/22
