Location,Result,Units,Datetime
Lake Mead Hoover Dam and Powerplant,25966,af,11/11/22
Lake Mead Hoover Dam and Powerplant,21822.9,af,11/12/22
Lake Mead Hoover Dam and Powerplant,20526.9,af,11/13/22
Lake Mead Hoover Dam and Powerplant,20045.1,af,11/14/22
Lake Mead Hoover Dam and Powerplant,20366,af,11/15/22
Lake Mead Hoover Dam and Powerplant,21958.8,af,11/16/22
Lake Mead Hoover Dam and Powerplant,22826.1,af,11/17/22
Lake Mead Hoover Dam and Powerplant,25908.1,af,11/18/22
Lake Mead Hoover Dam and Powerplant,22292,af,11/19/22
Lake Mead Hoover Dam and Powerplant,19630.1,af,11/20/22
Lake Mead Hoover Dam and Powerplant,23144.7,af,11/21/22
Lake Mead Hoover Dam and Powerplant,21553.1,af,11/22/22
Lake Mead Hoover Dam and Powerplant,22367,af,11/23/22
Lake Mead Hoover Dam and Powerplant,22080.9,af,11/24/22
Lake Mead Hoover Dam and Powerplant,21028,af,11/25/22
Lake Mead Hoover Dam and Powerplant,19521,af,11/26/22
Lake Mead Hoover Dam and Powerplant,20684.2,af,11/27/22
Lake Mead Hoover Dam and Powerplant,22092.9,af,11/28/22
Lake Mead Hoover Dam and Powerplant,22838.8,af,11/29/22
Lake Mead Hoover Dam and Powerplant,22485.1,af,11/30/22
Lake Mead Hoover Dam and Powerplant,20507.1,af,12/01/22
Lake Mead Hoover Dam and Powerplant,17033,af,12/02/22
Lake Mead Hoover Dam and Powerplant,12766,af,12/03/22
Lake Mead Hoover Dam and Powerplant,10485.1,af,12/04/22
Lake Mead Hoover Dam and Powerplant,14391.1,af,12/05/22
Lake Mead Hoover Dam and Powerplant,14475,af,12/06/22
Lake Mead Hoover Dam and Powerplant,16516.9,af,12/07/22
Lake Mead Hoover Dam and Powerplant,17035.9,af,12/08/22
Lake Mead Hoover Dam and Powerplant,15753.9,af,12/09/22
Lake Mead Hoover Dam and Powerplant,12730.9,af,12/10/22
Lake Mead Hoover Dam and Powerplant,13221,af,12/11/22
Lake Mead Hoover Dam and Powerplant,19713.7,af,12/12/22
Lake Mead Hoover Dam and Powerplant,20011.9,af,12/13/22
Lake Mead Hoover Dam and Powerplant,16176.1,af,12/14/22
Lake Mead Hoover Dam and Powerplant,13721,af,12/15/22
Lake Mead Hoover Dam and Powerplant,9322.07,af,12/16/22
Lake Mead Hoover Dam and Powerplant,9637.11,af,12/17/22
Lake Mead Hoover Dam and Powerplant,11901.1,af,12/18/22
Lake Mead Hoover Dam and Powerplant,13319.3,af,12/19/22
Lake Mead Hoover Dam and Powerplant,13834,af,12/20/22
Lake Mead Hoover Dam and Powerplant,15449,af,12/21/22
Lake Mead Hoover Dam and Powerplant,17125,af,12/22/22
Lake Mead Hoover Dam and Powerplant,11990.2,af,12/23/22
Lake Mead Hoover Dam and Powerplant,12383.1,af,12/24/22
Lake Mead Hoover Dam and Powerplant,13506,af,12/25/22
Lake Mead Hoover Dam and Powerplant,12664,af,12/26/22
Lake Mead Hoover Dam and Powerplant,11576.9,af,12/27/22
Lake Mead Hoover Dam and Powerplant,12273.9,af,12/28/22
Lake Mead Hoover Dam and Powerplant,12635.1,af,12/29/22
Lake Mead Hoover Dam and Powerplant,13690,af,12/30/22
Lake Mead Hoover Dam and Powerplant,12392.1,af,12/31/22
Lake Mead Hoover Dam and Powerplant,17146,af,01/01/23
Lake Mead Hoover Dam and Powerplant,18658.9,af,01/02/23
Lake Mead Hoover Dam and Powerplant,19012.1,af,01/03/23
Lake Mead Hoover Dam and Powerplant,18053,af,01/04/23
Lake Mead Hoover Dam and Powerplant,16065,af,01/05/23
Lake Mead Hoover Dam and Powerplant,14356.2,af,01/06/23
Lake Mead Hoover Dam and Powerplant,13919.8,af,01/07/23
Lake Mead Hoover Dam and Powerplant,16894.2,af,01/08/23
Lake Mead Hoover Dam and Powerplant,17890.9,af,01/09/23
Lake Mead Hoover Dam and Powerplant,14769.1,af,01/10/23
Lake Mead Hoover Dam and Powerplant,11640.2,af,01/11/23
Lake Mead Hoover Dam and Powerplant,12914.3,af,01/12/23
Lake Mead Hoover Dam and Powerplant,13477,af,01/13/23
Lake Mead Hoover Dam and Powerplant,12972,af,01/14/23
Lake Mead Hoover Dam and Powerplant,12953.8,af,01/15/23
Lake Mead Hoover Dam and Powerplant,13968.8,af,01/16/23
Lake Mead Hoover Dam and Powerplant,14608.8,af,01/17/23
Lake Mead Hoover Dam and Powerplant,15758.9,af,01/18/23
Lake Mead Hoover Dam and Powerplant,15585,af,01/19/23
Lake Mead Hoover Dam and Powerplant,15191,af,01/20/23
Lake Mead Hoover Dam and Powerplant,11620.1,af,01/21/23
Lake Mead Hoover Dam and Powerplant,16461.1,af,01/22/23
Lake Mead Hoover Dam and Powerplant,12504,af,01/23/23
Lake Mead Hoover Dam and Powerplant,11855,af,01/24/23
Lake Mead Hoover Dam and Powerplant,8465.04,af,01/25/23
Lake Mead Hoover Dam and Powerplant,6411.9,af,01/26/23
Lake Mead Hoover Dam and Powerplant,6240.08,af,01/27/23
Lake Mead Hoover Dam and Powerplant,6321.16,af,01/28/23
Lake Mead Hoover Dam and Powerplant,10675,af,01/29/23
Lake Mead Hoover Dam and Powerplant,7178.02,af,01/30/23
Lake Mead Hoover Dam and Powerplant,8662.89,af,01/31/23
Lake Mead Hoover Dam and Powerplant,18418.9,af,02/01/23
Lake Mead Hoover Dam and Powerplant,17992.1,af,02/02/23
Lake Mead Hoover Dam and Powerplant,16925,af,02/03/23
Lake Mead Hoover Dam and Powerplant,16645,af,02/04/23
Lake Mead Hoover Dam and Powerplant,22216,af,02/05/23
Lake Mead Hoover Dam and Powerplant,12823,af,02/06/23
Lake Mead Hoover Dam and Powerplant,10850,af,02/07/23
Lake Mead Hoover Dam and Powerplant,11458.1,af,02/08/23
Lake Mead Hoover Dam and Powerplant,14113.9,af,02/09/23
Lake Mead Hoover Dam and Powerplant,12727,af,02/10/23
Lake Mead Hoover Dam and Powerplant,9483.14,af,02/11/23
Lake Mead Hoover Dam and Powerplant,13725.1,af,02/12/23
Lake Mead Hoover Dam and Powerplant,14100.2,af,02/13/23
Lake Mead Hoover Dam and Powerplant,16120.2,af,02/14/23
Lake Mead Hoover Dam and Powerplant,17477.1,af,02/15/23
Lake Mead Hoover Dam and Powerplant,19906,af,02/16/23
Lake Mead Hoover Dam and Powerplant,17981.8,af,02/17/23
Lake Mead Hoover Dam and Powerplant,12894,af,02/18/23
Lake Mead Hoover Dam and Powerplant,16107,af,02/19/23
Lake Mead Hoover Dam and Powerplant,18761.2,af,02/20/23
Lake Mead Hoover Dam and Powerplant,21399.3,af,02/21/23
Lake Mead Hoover Dam and Powerplant,23177.1,af,02/22/23
Lake Mead Hoover Dam and Powerplant,24813.9,af,02/23/23
Lake Mead Hoover Dam and Powerplant,25867.9,af,02/24/23
Lake Mead Hoover Dam and Powerplant,21058.9,af,02/25/23
Lake Mead Hoover Dam and Powerplant,20678.1,af,02/26/23
Lake Mead Hoover Dam and Powerplant,21301.9,af,02/27/23
Lake Mead Hoover Dam and Powerplant,24480,af,02/28/23
Lake Mead Hoover Dam and Powerplant,23692.8,af,03/01/23
Lake Mead Hoover Dam and Powerplant,24335,af,03/02/23
Lake Mead Hoover Dam and Powerplant,20418,af,03/03/23
Lake Mead Hoover Dam and Powerplant,17501.8,af,03/04/23
Lake Mead Hoover Dam and Powerplant,16051.7,af,03/05/23
Lake Mead Hoover Dam and Powerplant,30140,af,03/06/23
Lake Mead Hoover Dam and Powerplant,24804.8,af,03/07/23
Lake Mead Hoover Dam and Powerplant,23098.2,af,03/08/23
Lake Mead Hoover Dam and Powerplant,27274.9,af,03/09/23
Lake Mead Hoover Dam and Powerplant,27214.7,af,03/10/23
Lake Mead Hoover Dam and Powerplant,23523.1,af,03/11/23
Lake Mead Hoover Dam and Powerplant,24242,af,03/12/23
Lake Mead Hoover Dam and Powerplant,25689,af,03/13/23
Lake Mead Hoover Dam and Powerplant,29601,af,03/14/23
Lake Mead Hoover Dam and Powerplant,25047.8,af,03/15/23
Lake Mead Hoover Dam and Powerplant,26860.1,af,03/16/23
Lake Mead Hoover Dam and Powerplant,27258.9,af,03/17/23
Lake Mead Hoover Dam and Powerplant,22972.1,af,03/18/23
Lake Mead Hoover Dam and Powerplant,29243,af,03/19/23
Lake Mead Hoover Dam and Powerplant,27530,af,03/20/23
Lake Mead Hoover Dam and Powerplant,26481.9,af,03/21/23
Lake Mead Hoover Dam and Powerplant,23852.1,af,03/22/23
Lake Mead Hoover Dam and Powerplant,21587.8,af,03/23/23
Lake Mead Hoover Dam and Powerplant,18800.8,af,03/24/23
Lake Mead Hoover Dam and Powerplant,18290.9,af,03/25/23
Lake Mead Hoover Dam and Powerplant,17490.9,af,03/26/23
Lake Mead Hoover Dam and Powerplant,25834.1,af,03/27/23
Lake Mead Hoover Dam and Powerplant,29475,af,03/28/23
Lake Mead Hoover Dam and Powerplant,27448.9,af,03/29/23
Lake Mead Hoover Dam and Powerplant,25931.7,af,03/30/23
Lake Mead Hoover Dam and Powerplant,21998.9,af,03/31/23
Lake Mead Hoover Dam and Powerplant,22989.9,af,04/01/23
Lake Mead Hoover Dam and Powerplant,23727.9,af,04/02/23
Lake Mead Hoover Dam and Powerplant,24708.1,af,04/03/23
Lake Mead Hoover Dam and Powerplant,27344.1,af,04/04/23
Lake Mead Hoover Dam and Powerplant,26385,af,04/05/23
Lake Mead Hoover Dam and Powerplant,30082.8,af,04/06/23
Lake Mead Hoover Dam and Powerplant,26667.9,af,04/07/23
Lake Mead Hoover Dam and Powerplant,25680.2,af,04/08/23
Lake Mead Hoover Dam and Powerplant,22507,af,04/09/23
Lake Mead Hoover Dam and Powerplant,27300.1,af,04/10/23
Lake Mead Hoover Dam and Powerplant,26827,af,04/11/23
Lake Mead Hoover Dam and Powerplant,26093.8,af,04/12/23
Lake Mead Hoover Dam and Powerplant,28526,af,04/13/23
Lake Mead Hoover Dam and Powerplant,25805.1,af,04/14/23
Lake Mead Hoover Dam and Powerplant,21695.9,af,04/15/23
Lake Mead Hoover Dam and Powerplant,21551.1,af,04/16/23
Lake Mead Hoover Dam and Powerplant,28941,af,04/17/23
Lake Mead Hoover Dam and Powerplant,28107.9,af,04/18/23
Lake Mead Hoover Dam and Powerplant,24927.1,af,04/19/23
Lake Mead Hoover Dam and Powerplant,28955.9,af,04/20/23
Lake Mead Hoover Dam and Powerplant,33637,af,04/21/23
Lake Mead Hoover Dam and Powerplant,36157.9,af,04/22/23
Lake Mead Hoover Dam and Powerplant,26135,af,04/23/23
Lake Mead Hoover Dam and Powerplant,28177.9,af,04/24/23
Lake Mead Hoover Dam and Powerplant,32279.1,af,04/25/23
Lake Mead Hoover Dam and Powerplant,35447.1,af,04/26/23
Lake Mead Hoover Dam and Powerplant,34845,af,04/27/23
Lake Mead Hoover Dam and Powerplant,34296.2,af,04/28/23
Lake Mead Hoover Dam and Powerplant,28355,af,04/29/23
Lake Mead Hoover Dam and Powerplant,22683.9,af,04/30/23
Lake Mead Hoover Dam and Powerplant,27685,af,05/01/23
Lake Mead Hoover Dam and Powerplant,32619,af,05/02/23
Lake Mead Hoover Dam and Powerplant,30205.9,af,05/03/23
Lake Mead Hoover Dam and Powerplant,32123.1,af,05/04/23
Lake Mead Hoover Dam and Powerplant,28547.8,af,05/05/23
Lake Mead Hoover Dam and Powerplant,27423.1,af,05/06/23
Lake Mead Hoover Dam and Powerplant,26904.9,af,05/07/23
Lake Mead Hoover Dam and Powerplant,26488.9,af,05/08/23
Lake Mead Hoover Dam and Powerplant,28014.9,af,05/09/23
Lake Mead Hoover Dam and Powerplant,26395.9,af,05/10/23
Lake Mead Hoover Dam and Powerplant,26885,af,05/11/23
Lake Mead Hoover Dam and Powerplant,33185.9,af,05/12/23
Lake Mead Hoover Dam and Powerplant,31021,af,05/13/23
Lake Mead Hoover Dam and Powerplant,29293,af,05/14/23
Lake Mead Hoover Dam and Powerplant,33453,af,05/15/23
Lake Mead Hoover Dam and Powerplant,34884.1,af,05/16/23
Lake Mead Hoover Dam and Powerplant,33173.9,af,05/17/23
Lake Mead Hoover Dam and Powerplant,30725,af,05/18/23
Lake Mead Hoover Dam and Powerplant,28529,af,05/19/23
Lake Mead Hoover Dam and Powerplant,20634.9,af,05/20/23
Lake Mead Hoover Dam and Powerplant,20254,af,05/21/23
Lake Mead Hoover Dam and Powerplant,26558.8,af,05/22/23
Lake Mead Hoover Dam and Powerplant,27646.9,af,05/23/23
Lake Mead Hoover Dam and Powerplant,27702.1,af,05/24/23
Lake Mead Hoover Dam and Powerplant,26599.9,af,05/25/23
Lake Mead Hoover Dam and Powerplant,23707.9,af,05/26/23
Lake Mead Hoover Dam and Powerplant,20175,af,05/27/23
Lake Mead Hoover Dam and Powerplant,19969.1,af,05/28/23
Lake Mead Hoover Dam and Powerplant,24515.9,af,05/29/23
Lake Mead Hoover Dam and Powerplant,24890.2,af,05/30/23
Lake Mead Hoover Dam and Powerplant,24688.1,af,05/31/23
Lake Mead Hoover Dam and Powerplant,29984,af,06/01/23
Lake Mead Hoover Dam and Powerplant,31268,af,06/02/23
Lake Mead Hoover Dam and Powerplant,31249.1,af,06/03/23
Lake Mead Hoover Dam and Powerplant,35245.9,af,06/04/23
Lake Mead Hoover Dam and Powerplant,39250,af,06/05/23
Lake Mead Hoover Dam and Powerplant,30249,af,06/06/23
Lake Mead Hoover Dam and Powerplant,34215.8,af,06/07/23
Lake Mead Hoover Dam and Powerplant,32144.1,af,06/08/23
Lake Mead Hoover Dam and Powerplant,33503.7,af,06/09/23
Lake Mead Hoover Dam and Powerplant,28578,af,06/10/23
Lake Mead Hoover Dam and Powerplant,25135.8,af,06/11/23
Lake Mead Hoover Dam and Powerplant,26346,af,06/12/23
Lake Mead Hoover Dam and Powerplant,28668.1,af,06/13/23
Lake Mead Hoover Dam and Powerplant,28339.2,af,06/14/23
Lake Mead Hoover Dam and Powerplant,31217.1,af,06/15/23
Lake Mead Hoover Dam and Powerplant,32401,af,06/16/23
Lake Mead Hoover Dam and Powerplant,26782.1,af,06/17/23
Lake Mead Hoover Dam and Powerplant,25359.2,af,06/18/23
Lake Mead Hoover Dam and Powerplant,27138.1,af,06/19/23
Lake Mead Hoover Dam and Powerplant,27114,af,06/20/23
Lake Mead Hoover Dam and Powerplant,28633.9,af,06/21/23
Lake Mead Hoover Dam and Powerplant,31716.7,af,06/22/23
Lake Mead Hoover Dam and Powerplant,30128.8,af,06/23/23
Lake Mead Hoover Dam and Powerplant,25840.9,af,06/24/23
Lake Mead Hoover Dam and Powerplant,23532,af,06/25/23
Lake Mead Hoover Dam and Powerplant,26379,af,06/26/23
Lake Mead Hoover Dam and Powerplant,25660.1,af,06/27/23
Lake Mead Hoover Dam and Powerplant,29310,af,06/28/23
Lake Mead Hoover Dam and Powerplant,29236.9,af,06/29/23
Lake Mead Hoover Dam and Powerplant,31271.1,af,06/30/23
Lake Mead Hoover Dam and Powerplant,24517,af,07/01/23
Lake Mead Hoover Dam and Powerplant,23580.9,af,07/02/23
Lake Mead Hoover Dam and Powerplant,29335,af,07/03/23
Lake Mead Hoover Dam and Powerplant,27980.8,af,07/04/23
Lake Mead Hoover Dam and Powerplant,30096.1,af,07/05/23
Lake Mead Hoover Dam and Powerplant,29714,af,07/06/23
Lake Mead Hoover Dam and Powerplant,25101.9,af,07/07/23
Lake Mead Hoover Dam and Powerplant,21172.1,af,07/08/23
Lake Mead Hoover Dam and Powerplant,17985.9,af,07/09/23
Lake Mead Hoover Dam and Powerplant,22986,af,07/10/23
Lake Mead Hoover Dam and Powerplant,20082.1,af,07/11/23
Lake Mead Hoover Dam and Powerplant,21038.9,af,07/12/23
Lake Mead Hoover Dam and Powerplant,21139.9,af,07/13/23
Lake Mead Hoover Dam and Powerplant,22022.1,af,07/14/23
Lake Mead Hoover Dam and Powerplant,20668,af,07/15/23
Lake Mead Hoover Dam and Powerplant,19503.2,af,07/16/23
Lake Mead Hoover Dam and Powerplant,25737.8,af,07/17/23
Lake Mead Hoover Dam and Powerplant,25842.2,af,07/18/23
Lake Mead Hoover Dam and Powerplant,24881.1,af,07/19/23
Lake Mead Hoover Dam and Powerplant,20898.8,af,07/20/23
Lake Mead Hoover Dam and Powerplant,26377.1,af,07/21/23
Lake Mead Hoover Dam and Powerplant,24046,af,07/22/23
Lake Mead Hoover Dam and Powerplant,24477.9,af,07/23/23
Lake Mead Hoover Dam and Powerplant,26018,af,07/24/23
Lake Mead Hoover Dam and Powerplant,26111.2,af,07/25/23
Lake Mead Hoover Dam and Powerplant,24557,af,07/26/23
Lake Mead Hoover Dam and Powerplant,29104.1,af,07/27/23
Lake Mead Hoover Dam and Powerplant,29958.1,af,07/28/23
Lake Mead Hoover Dam and Powerplant,22956.9,af,07/29/23
Lake Mead Hoover Dam and Powerplant,22822.1,af,07/30/23
Lake Mead Hoover Dam and Powerplant,29160,af,07/31/23
Lake Mead Hoover Dam and Powerplant,34995.2,af,08/01/23
Lake Mead Hoover Dam and Powerplant,23938.9,af,08/02/23
Lake Mead Hoover Dam and Powerplant,23579.9,af,08/03/23
Lake Mead Hoover Dam and Powerplant,18539.9,af,08/04/23
Lake Mead Hoover Dam and Powerplant,16895,af,08/05/23
Lake Mead Hoover Dam and Powerplant,21286.9,af,08/06/23
Lake Mead Hoover Dam and Powerplant,20720,af,08/07/23
Lake Mead Hoover Dam and Powerplant,16500.1,af,08/08/23
Lake Mead Hoover Dam and Powerplant,16383.1,af,08/09/23
Lake Mead Hoover Dam and Powerplant,15719.8,af,08/10/23
Lake Mead Hoover Dam and Powerplant,16419.2,af,08/11/23
Lake Mead Hoover Dam and Powerplant,14845,af,08/12/23
Lake Mead Hoover Dam and Powerplant,17566,af,08/13/23
Lake Mead Hoover Dam and Powerplant,19024,af,08/14/23
Lake Mead Hoover Dam and Powerplant,26267,af,08/15/23
Lake Mead Hoover Dam and Powerplant,34230.9,af,08/16/23
Lake Mead Hoover Dam and Powerplant,33673,af,08/17/23
Lake Mead Hoover Dam and Powerplant,23078.9,af,08/18/23
Lake Mead Hoover Dam and Powerplant,16932,af,08/19/23
Lake Mead Hoover Dam and Powerplant,21796,af,08/20/23
Lake Mead Hoover Dam and Powerplant,15245,af,08/21/23
Lake Mead Hoover Dam and Powerplant,10394,af,08/22/23
Lake Mead Hoover Dam and Powerplant,15287,af,08/23/23
Lake Mead Hoover Dam and Powerplant,15078,af,08/24/23
Lake Mead Hoover Dam and Powerplant,19190.2,af,08/25/23
Lake Mead Hoover Dam and Powerplant,15829,af,08/26/23
Lake Mead Hoover Dam and Powerplant,18964,af,08/27/23
Lake Mead Hoover Dam and Powerplant,9466.94,af,08/28/23
Lake Mead Hoover Dam and Powerplant,9258.84,af,08/29/23
Lake Mead Hoover Dam and Powerplant,10590.9,af,08/30/23
Lake Mead Hoover Dam and Powerplant,8363.88,af,08/31/23
Lake Mead Hoover Dam and Powerplant,15948.9,af,09/01/23
Lake Mead Hoover Dam and Powerplant,16932,af,09/02/23
Lake Mead Hoover Dam and Powerplant,16173.9,af,09/03/23
Lake Mead Hoover Dam and Powerplant,18353.1,af,09/04/23
Lake Mead Hoover Dam and Powerplant,13403,af,09/05/23
Lake Mead Hoover Dam and Powerplant,18985.3,af,09/06/23
Lake Mead Hoover Dam and Powerplant,22617,af,09/07/23
Lake Mead Hoover Dam and Powerplant,25045,af,09/08/23
Lake Mead Hoover Dam and Powerplant,23126.9,af,09/09/23
Lake Mead Hoover Dam and Powerplant,25245,af,09/10/23
Lake Mead Hoover Dam and Powerplant,15705.1,af,09/11/23
Lake Mead Hoover Dam and Powerplant,12716.9,af,09/12/23
Lake Mead Hoover Dam and Powerplant,11748.2,af,09/13/23
Lake Mead Hoover Dam and Powerplant,14932.1,af,09/14/23
Lake Mead Hoover Dam and Powerplant,10311.9,af,09/15/23
Lake Mead Hoover Dam and Powerplant,8659.09,af,09/16/23
Lake Mead Hoover Dam and Powerplant,9888.93,af,09/17/23
Lake Mead Hoover Dam and Powerplant,12414.9,af,09/18/23
Lake Mead Hoover Dam and Powerplant,15475,af,09/19/23
Lake Mead Hoover Dam and Powerplant,15136,af,09/20/23
Lake Mead Hoover Dam and Powerplant,14139.8,af,09/21/23
Lake Mead Hoover Dam and Powerplant,15562.8,af,09/22/23
Lake Mead Hoover Dam and Powerplant,13396.7,af,09/23/23
Lake Mead Hoover Dam and Powerplant,14442.1,af,09/24/23
Lake Mead Hoover Dam and Powerplant,17912,af,09/25/23
Lake Mead Hoover Dam and Powerplant,18056,af,09/26/23
Lake Mead Hoover Dam and Powerplant,20002.1,af,09/27/23
Lake Mead Hoover Dam and Powerplant,21197.9,af,09/28/23
Lake Mead Hoover Dam and Powerplant,19287,af,09/29/23
Lake Mead Hoover Dam and Powerplant,15581.2,af,09/30/23
Lake Mead Hoover Dam and Powerplant,11814,af,10/01/23
Lake Mead Hoover Dam and Powerplant,14493,af,10/02/23
Lake Mead Hoover Dam and Powerplant,16479,af,10/03/23
Lake Mead Hoover Dam and Powerplant,16102.1,af,10/04/23
Lake Mead Hoover Dam and Powerplant,14493.8,af,10/05/23
Lake Mead Hoover Dam and Powerplant,19309.1,af,10/06/23
Lake Mead Hoover Dam and Powerplant,16490.9,af,10/07/23
Lake Mead Hoover Dam and Powerplant,10882.8,af,10/08/23
Lake Mead Hoover Dam and Powerplant,9902.15,af,10/09/23
Lake Mead Hoover Dam and Powerplant,10288,af,10/10/23
Lake Mead Hoover Dam and Powerplant,8922.98,af,10/11/23
Lake Mead Hoover Dam and Powerplant,9210.08,af,10/12/23
Lake Mead Hoover Dam and Powerplant,6780.74,af,10/13/23
Lake Mead Hoover Dam and Powerplant,6894.79,af,10/14/23
Lake Mead Hoover Dam and Powerplant,10600.2,af,10/15/23
Lake Mead Hoover Dam and Powerplant,17720.1,af,10/16/23
