x1,x2,x3,x4,x5
1.3288674174485116e9,1.327356545389614e9,1.324823681771453e9,1.3250283239120147e9,1.324510409365274e9
1.3288674174485116e9,1.328580493372279e9,1.3292899146765072e9,1.3298451086313252e9,1.3308568239758425e9
1.3288674174485116e9,1.3281025339905028e9,1.327832974371799e9,1.3297773557827744e9,1.331892600299029e9
1.3288674174485116e9,1.329234915123887e9,1.329199911298929e9,1.328624530982808e9,1.328843786272434e9
1.3288674174485116e9,1.3292527149961066e9,1.329949101194608e9,1.329922998154899e9,1.3302236432554967e9
1.3288674174485116e9,1.3282916665841415e9,1.3288628231527305e9,1.3301248851155355e9,1.331565679766449e9
1.3288674174485116e9,1.3307803910938847e9,1.3328566324074984e9,1.335445698307757e9,1.336963627051076e9
1.3288674174485116e9,1.3287970412229254e9,1.330243464898247e9,1.3316261864912827e9,1.3313214162423081e9
1.3288674174485116e9,1.3290144206521912e9,1.3271444815285702e9,1.3260276551608324e9,1.3253363606820683e9
1.3288674174485116e9,1.3273819373505082e9,1.326080538087108e9,1.3254797401871479e9,1.3251221177312007e9
1.3288674174485116e9,1.3286364559380171e9,1.3286763770734422e9,1.3294270113256266e9,1.3297126464926121e9
1.3288674174485116e9,1.326907834615795e9,1.3264274570983784e9,1.3255426232290304e9,1.3240589459005587e9
1.3288674174485116e9,1.3294279194204023e9,1.3305033362754512e9,1.3309645043142571e9,1.3313707409027946e9
1.3288674174485116e9,1.3277265413060498e9,1.3266007190084498e9,1.3257739412693052e9,1.3256158453130867e9
1.3288674174485116e9,1.3290466205210843e9,1.3295226175214736e9,1.3292468122817504e9,1.330937446395503e9
1.3288674174485116e9,1.3276529829769697e9,1.3268919578139687e9,1.3253812361314073e9,1.3252679556808858e9
1.3288674174485116e9,1.3306164056972787e9,1.33190014037819e9,1.3343431046571727e9,1.3356596189703357e9
1.3288674174485116e9,1.3285018498373952e9,1.3280636841570692e9,1.3269924689580684e9,1.3258889380963035e9
1.3288674174485116e9,1.3295488625095406e9,1.3302251584669194e9,1.3297289354794738e9,1.3308839597555206e9
1.3288674174485116e9,1.3270296810650227e9,1.3249817191260428e9,1.3239092608119528e9,1.3237522691314182e9
1.3288674174485116e9,1.3292578243412757e9,1.3288938720273619e9,1.331711073437679e9,1.3338283257949264e9
1.3288674174485116e9,1.3283205827654703e9,1.3279023700970738e9,1.3263514662515585e9,1.325395408388773e9
1.3288674174485116e9,1.3287590945451465e9,1.3281548325406613e9,1.327647471698445e9,1.3263744600608187e9
1.3288674174485116e9,1.3287169477832797e9,1.3288485086190293e9,1.3289766992232635e9,1.3285994179157603e9
1.3288674174485116e9,1.3299589934719584e9,1.3304935295529618e9,1.332230705352324e9,1.3331307875854805e9
1.3288674174485116e9,1.3290438025220714e9,1.328438292198372e9,1.3293935955828514e9,1.3302314673089314e9
1.3288674174485116e9,1.329111060088177e9,1.3288877063712943e9,1.3273944071131074e9,1.3280951367948167e9
1.3288674174485116e9,1.3298090969907546e9,1.3313116783401709e9,1.3331745128345919e9,1.3329030524170892e9
1.3288674174485116e9,1.3293121814363747e9,1.3282784693695223e9,1.328301394010134e9,1.3281632197661066e9
1.3288674174485116e9,1.3284665458148036e9,1.3289373137412784e9,1.3278558683860636e9,1.3276815839221885e9
1.3288674174485116e9,1.328753625918855e9,1.329301035519104e9,1.3300775871045647e9,1.3315253880172634e9
1.3288674174485116e9,1.3280069312379751e9,1.3293604312149212e9,1.3279425938854527e9,1.328340073659063e9
1.3288674174485116e9,1.327557519123352e9,1.32677101265645e9,1.3276149927001717e9,1.3283727609335134e9
1.3288674174485116e9,1.329103127017849e9,1.3289512681630282e9,1.3290598803255112e9,1.3293706683947783e9
1.3288674174485116e9,1.3281464037565627e9,1.329255694760647e9,1.3290520650352561e9,1.3301253103550792e9
1.3288674174485116e9,1.3285857999886823e9,1.3288073154142704e9,1.3302992638406358e9,1.3296825795503495e9
1.3288674174485116e9,1.327507670812788e9,1.3267497906116204e9,1.3281242182000403e9,1.3276237644771245e9
1.3288674174485116e9,1.32807257701261e9,1.3266864973069205e9,1.327115939056206e9,1.3273357869736533e9
1.3288674174485116e9,1.329003093721251e9,1.3295581722696502e9,1.328730914356091e9,1.3288230284060018e9
1.3288674174485116e9,1.3292989999102247e9,1.331074365886726e9,1.3315656525857236e9,1.3313809669934669e9
1.3288674174485116e9,1.3282116882650216e9,1.3281448373298917e9,1.3278981385227768e9,1.3277150061083045e9
1.3288674174485116e9,1.33042030406377e9,1.330992528374071e9,1.3320215008214276e9,1.3331942328599973e9
1.3288674174485116e9,1.3284698109166684e9,1.3280449442818093e9,1.3270169256414247e9,1.3257482300731826e9
1.3288674174485116e9,1.327072329901492e9,1.3246854632882936e9,1.322205979735238e9,1.3200858564876235e9
1.3288674174485116e9,1.3303215358460412e9,1.3303961519246604e9,1.3316873591148689e9,1.3334887209507368e9
1.3288674174485116e9,1.3283056918342776e9,1.3271614631058357e9,1.3277698994752889e9,1.3269361956589031e9
1.3288674174485116e9,1.3293276330314312e9,1.3297229257318733e9,1.3291966120845678e9,1.3299011172429914e9
1.3288674174485116e9,1.327833071596912e9,1.3261312193062062e9,1.323958273661544e9,1.323321784541317e9
1.3288674174485116e9,1.3289400775097466e9,1.3287389489263837e9,1.3293124749391165e9,1.3305850800080464e9
1.3288674174485116e9,1.3295132651931856e9,1.329944433138215e9,1.3300119503012395e9,1.3310355776081192e9
1.3288674174485116e9,1.330105087145681e9,1.3307610043530498e9,1.3313851572496269e9,1.3310263854399977e9
1.3288674174485116e9,1.3273029437426124e9,1.3251351498442838e9,1.3236171731052744e9,1.3218753031992557e9
1.3288674174485116e9,1.3291907890370448e9,1.3288019276778157e9,1.3284862610466561e9,1.3292249429929283e9
1.3288674174485116e9,1.328454332356556e9,1.3280420797536294e9,1.3305336709458778e9,1.3322094802303145e9
1.3288674174485116e9,1.3274756080675416e9,1.3267148207141373e9,1.325863191999484e9,1.3238991031621046e9
1.3288674174485116e9,1.3292104793292997e9,1.329344950998128e9,1.3292366777681596e9,1.3292061139628768e9
1.3288674174485116e9,1.3278796433916883e9,1.3272600320410683e9,1.3274340640398953e9,1.3272969104499812e9
1.3288674174485116e9,1.3304755875822027e9,1.332138236750112e9,1.3338822643006036e9,1.3366355684270196e9
1.3288674174485116e9,1.3288480831259565e9,1.3282665398283849e9,1.329742117797316e9,1.3300418956798577e9
1.3288674174485116e9,1.327710026312194e9,1.3274021452910097e9,1.327483653880001e9,1.3275358368601067e9
1.3288674174485116e9,1.3285245294306607e9,1.3284219531109996e9,1.3283378505437255e9,1.329179411597745e9
1.3288674174485116e9,1.3276204368953252e9,1.326695618732283e9,1.326987739902765e9,1.3263775697413485e9
1.3288674174485116e9,1.3275715805463827e9,1.3267254198459523e9,1.326486541614901e9,1.32524850308716e9
1.3288674174485116e9,1.3290310979534612e9,1.3282981533681684e9,1.327096038186431e9,1.3268606261817524e9
1.3288674174485116e9,1.3295522803887436e9,1.329595305650539e9,1.3288370685895076e9,1.3313062575202618e9
1.3288674174485116e9,1.3272488801116133e9,1.3245768831910453e9,1.322268179293381e9,1.3218360549993172e9
1.3288674174485116e9,1.328003990427292e9,1.3280610881170943e9,1.3280775575224957e9,1.3286973475960722e9
1.3288674174485116e9,1.3295964780007005e9,1.3305854835099163e9,1.3313188607723851e9,1.3311937323440335e9
1.3288674174485116e9,1.3294442697055907e9,1.3305056079222512e9,1.329734380031372e9,1.3295546570687094e9
1.3288674174485116e9,1.3274479055847046e9,1.3281901379939966e9,1.328187316560249e9,1.3279943843597426e9
1.3288674174485116e9,1.3280579349077349e9,1.3275786492896852e9,1.326766986599218e9,1.326136319479752e9
1.3288674174485116e9,1.3266809180550668e9,1.3259436640422661e9,1.3247143084709392e9,1.323746573058745e9
1.3288674174485116e9,1.3293983364398613e9,1.3307772108254335e9,1.3320299673553581e9,1.3316442249438465e9
1.3288674174485116e9,1.32788781456453e9,1.32654802309614e9,1.3266464757381153e9,1.3274744036476269e9
1.3288674174485116e9,1.328252792891245e9,1.32745557642901e9,1.327699226287729e9,1.3274531167540035e9
1.3288674174485116e9,1.3282338260090368e9,1.3276248865958502e9,1.327665103120603e9,1.3268216632865534e9
1.3288674174485116e9,1.3287437899665186e9,1.3288117626908133e9,1.3299667575230587e9,1.3298606893063397e9
1.3288674174485116e9,1.330051846756923e9,1.3308100167523093e9,1.3320311645160525e9,1.3328765658782897e9
1.3288674174485116e9,1.330098523656574e9,1.3306498870850887e9,1.331853417676507e9,1.334495449490376e9
1.3288674174485116e9,1.3302552396955376e9,1.3318874521664257e9,1.332933934888124e9,1.3343789451995585e9
1.3288674174485116e9,1.3275315854354146e9,1.3282694458117704e9,1.329109436763699e9,1.3293420997634232e9
1.3288674174485116e9,1.3284752780124297e9,1.3289054242252147e9,1.328478138358728e9,1.3292250994554803e9
1.3288674174485116e9,1.3289836208891208e9,1.328924225775396e9,1.3297949836541672e9,1.3313826687533467e9
1.3288674174485116e9,1.3296906895083222e9,1.330574805321363e9,1.3315891420134847e9,1.333854692605411e9
1.3288674174485116e9,1.3305562984599242e9,1.3320829688682275e9,1.333148683823444e9,1.33493598877588e9
1.3288674174485116e9,1.3278849397081966e9,1.3277553647500682e9,1.327065263047708e9,1.3274931274944975e9
1.3288674174485116e9,1.3297134740810254e9,1.3298708502164488e9,1.3283451899881897e9,1.327997157694735e9
1.3288674174485116e9,1.3282259961685388e9,1.329067353569169e9,1.3294337472489703e9,1.328651865923817e9
1.3288674174485116e9,1.328406797592815e9,1.3280957688979485e9,1.3279236107117352e9,1.3282895669148812e9
1.3288674174485116e9,1.3305478342353737e9,1.3314824651953664e9,1.332472356587473e9,1.3350679334550343e9
1.3288674174485116e9,1.3274620065872047e9,1.3264596024287715e9,1.3255675499653592e9,1.3254691273967924e9
1.3288674174485116e9,1.3283915353200014e9,1.3276928022621312e9,1.3276393545246296e9,1.3267049683874629e9
1.3288674174485116e9,1.3292828648206608e9,1.3288922074096193e9,1.3290795884030778e9,1.32883758178271e9
1.3288674174485116e9,1.3297039290032604e9,1.32832367634543e9,1.3299420097348902e9,1.3299691918681343e9
1.3288674174485116e9,1.3299515911006203e9,1.330802100618953e9,1.3318270190230212e9,1.3327581721375241e9
1.3288674174485116e9,1.3289862356504135e9,1.3285674184485798e9,1.3277206041243389e9,1.3269681735373878e9
1.3288674174485116e9,1.327823521072651e9,1.3278137035312393e9,1.3283747196723893e9,1.3290609603026426e9
1.3288674174485116e9,1.3276125874605167e9,1.3262878469315405e9,1.3260051870442243e9,1.3248517239214203e9
1.3288674174485116e9,1.3291685133821476e9,1.3285304553987153e9,1.3294384439557564e9,1.3294021051155286e9
1.3288674174485116e9,1.330354920045818e9,1.3313844255444129e9,1.330373380970715e9,1.3315406291291854e9
